# Latvieðu valodas affix fails lietoðanai ar OpenOffice 1.0 un augstâk
# Latvian affix table for OpenOffice 1.0 and higher
#
# Copyright (C) 2002 Janis Eisaks, jancs@dv.lv
#
# Version info: 0.5.5
# Izmainîta pieeja darbîbas vârdu locîðanai - no dalîtas pa konjugâcijâm 
# uz dalîtâm pa laikiem un tipiem (tag, pak, nak, izt formas, ciesh k, divd.)
# lai gan, iespçjams, arî tas nav îsti pareizi. Laiks râdîs.
#
# This library is free software; you can redistribute it and/or
# modify it under the terms of the GNU Lesser General Public
# License as published by the Free Software Foundation; either
# version 2.1 of the License, or (at your option) any later version.
#
# This library is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
# Lesser General Public License for more details.
#
# You should have received a copy of the GNU Lesser General Public
# License along with this library; if not, write to the Free Software
# Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA 02111-1307 USA
# 
# Faila radîðanai izmantotâ literatûra  
#  1. B.Ceplîte, L.Ceplîtis
#     Latvieðu valodas praktiskâ gramatika
#
# Pateicos Dr. Andrejam Spektoram un LU Mâkslîgâ Intelekta laboratorijai
# par iespçju izmantot apkopoto vârdu krâjumu; Edvînam Malnaèam, 
# Egonam Spalânam, kâ arî citiem brîvprâtîgajiem par nesavtîgu atbalstu 
# projekta realizâcijâ
#
# Faila formâts: myspell
#
# Here's a record of flags used, in case you want to add new ones.
#
#        !@#$%^&*()_+-=1234567890ABCDEFGHIJKLMNOPQRSTUVWXYZ
# Used:  -+------------------------+++-++++++-+++++++++++++
#                                abcdefghijklmnopqrstuvwxyz
# Used:                          --+++-++------+++++++---+-
#

SET ISO8859-13
TRY esianrtolcdugmphbfvkzâçîûðìíïòèþ

#priedçkïi darbîbas vârdu atvasinâðanai
#ar jâ sâkas cieðamâs kârtas priedçkïi
PFX U Y 8
SFX L   çt   ama      [ç]t
SFX L   çt   amais    [ç]t
SFX L   çt   amâ      [ç]t
SFX L   çt   ami      [ç]t
SFX L   çt   amas     [ç]t
SFX L   çt   amie     [ç]t
SFX L   çt   amâs     [ç]t
SFX L   çt   amu      [ç]t
SFX L   çt   amo      [ç]t
SFX L   çt   amam     [ç]t
SFX L   çt   amai     [ç]t
SFX L   çt   amajam   [ç]t
SFX L   çt   amajai   [ç]t
SFX L   çt   amiem    [ç]t
SFX L   çt   amâm     [ç]t
SFX L   çt   amajiem  [ç]t
SFX L   çt   amajâm   [ç]t
SFX L   çt   amus     [ç]t
SFX L   çt   amos     [ç]t
SFX L   çt   amajâ    [ç]t
SFX L   çt   amajos   [ç]t
SFX L   çt   amajâs   [ç]t

#divdabju sufiksi
# is dams damais
# II un III konjugâcijas
SFX M Y 29
SFX M   t   jis       [t]
SFX M   t   jusi      [t]
SFX M   t   juðais    [t]
SFX M   t   jusî      [t]
SFX M   t   juði      [t]
SFX M   t   juðas     [t]
SFX M   t   juðie     [t]
SFX M   t   juðâs     [t]
SFX M   t   juða      [t]
SFX M   t   juðâ      [t]
SFX M   t   juðu      [t]
SFX M   t   juðo      [t]
SFX M   t   juðam     [t]
SFX M   t   juðai     [t]
SFX M   t   juðajam   [t]
SFX M   t   juðajai   [t]
SFX M   t   juðiem    [t]
SFX M   t   juðâm     [t]
SFX M   t   juðajiem  [t]
SFX M   t   juðajâm   [t]
SFX M   t   juðus     [t]
SFX M   t   juðos     [t]
SFX M   t   juðajâ    [t]
SFX M   t   juðajos   [t]
SFX M   t   juðajâs   [t]
SFX M   t   dams      [t]
SFX M   t   dama      [t]
SFX M   t   damies    [t]
SFX M   t   damâs     [t]


##########################################################
#
#                       LIETVÂRDI
#
##########################################################

#kaut kâ jâiemâna pamazinâmâs formas

#lietvârdi I.deklinâcija - galds, vçjð
#nouns, 1st declination, m.
SFX O Y 18
SFX O   s     us    [s]      #akuzativs
SFX O   ð     us    [ð]
SFX O   s     a     [s]      #ìenitivs vsk
SFX O   ð     a     [ð]
SFX O   s     am    [s]      #dativs vsk
SFX O   ð     am    [ð]
SFX O   s     u     [s]      #akuzativs un instrum., ari dsk gjen,
SFX O   ð     u     [ð]
SFX O   s     â     [s]      #lokativs vsk
SFX O   ð     â     [ð]
SFX O   s     i     [s]      #nominativs
SFX O   ð     i     [ð]
SFX O   s     iem   [s]      #dativs
SFX O   ð     iem   [ð]
SFX O   s     os    [s]      #lokativs
SFX O   ð     os    [ð]
SFX O   s     0    [s]      #vokativs
SFX O   ð     0    [ð]

#lietvârdi I.deklinâcija - galds, vçjð
#nouns, 1st declination, m.
#PAMAZINÂMÂS formas
SFX t Y 18
SFX t   s     iòð   [s]      #viensk. nom.
SFX t   ð     iòð   [ð]      #viensk. nom.
SFX t   s     iòi   [s]      #dsk. nom.
SFX t   ð     iòi   [ð]      #dsk. nom.
SFX t   s     iòa   [s]      #ìenitîvs, d. nom.
SFX t   s     iòam  [s]      #dativs
SFX t   s     iòu   [s]      #akuzativs, instr, d.gjen,
SFX t   s     iòus  [s]      #dsk. akuzativs,.
SFX t   s     iòâ   [s]      #lokativs
SFX t   s     iòiem [s]      #dativs, instr
SFX t   s     iòos  [s]      #lokativs
SFX t   ð     iòa   [ð]      #ìenitîvs, d. nom.
SFX t   ð     iòam  [ð]      #dativs
SFX t   ð     iòu   [ð]      #akuzativs, instr, d.gjen,
SFX t   ð     iòus  [ð]      #dsk. akuzativs
SFX t   ð     iòâ   [ð]      #lokativs
SFX t   ð     iòiem [ð]      #dativs, instr
SFX t   ð     iòos  [ð]      #lokativs



#lietvârdi II.deklinâcija - kurmis, akmens, suns
#nouns, 2nd declination, m.
#lîdzskaòu mijas:
#
#t - ð
#d - þ
#s - ð
#z - þ
#n - ò
#l - ï
#v - vj
#sn - ðò
#p - pj
#b - bj
#m - mj
#c - è
#dz - dþ
#zn - þò
#sl - ðï
#zl - þï
#ln - ïò
SFX P Y 90
SFX P   is    a      [^bpmvtcdzsnl]is      #gjen
SFX P   is    ja     [bpmv]is      #gjen
SFX P   tis   ða     [t]is      #gjen
SFX P   cis   èa     [c]is      #gjen
SFX P   dis   þa     [d]is      #gjen
SFX P   zis   þa     [z]is      #gjen
SFX P   sis   ða     [s]is      #gjen
SFX P   nis   òa     [n]is      #gjen
SFX P   lis   ïa     [l]is      #gjen
SFX P   snis  ðòa    [s]nis     #gjen
SFX P   znis  þòa    [z]nis      #gjen
SFX P   slis  ðïa    [s]lis      #gjen
SFX P   zlis  þïa    [z]lis      #gjen
SFX P   lnis  ïòa    [l]nis      #gjen
SFX P   ns    òa     [n]s      #gjen suns,
SFX P   s     m      [i]s      #dat
SFX P   s     im     [n]s      #dat suns
SFX P   s     0      [i]s      #akk, instr vsk
SFX P   s     i      [n]s      #akk, instr vsk suns
SFX P   is    î      [i]s      #lok
SFX P   s     î      [n]s      #lok
SFX P   is    ji     [bpmv]is   #nom dsk
SFX P   is    i      [ìrí]is      #nom dsk
SFX P   tis   ði     [t]is      #nom dsk
SFX P   cis   èi     [c]is      #nom dsk
SFX P   dis   þi     [d]is      #nom dsk
SFX P   zis   þi     [z]is      #nom dsk
SFX P   sis   ði     [s]is      #nom dsk
SFX P   nis   òi     [n]is      #nom dsk
SFX P   lis   ïi     [l]is      #nom dsk
SFX P   snis  ðòi    [s]nis     #nom dsk
SFX P   znis  þòi    [z]nis     #nom dsk
SFX P   slis  ðïi    [s]lis     #nom dsk
SFX P   zlis  þïi    [z]lis     #nom dsk
#KPS SFX P   lnis  ïòi    [p]is      #nom dsk
SFX P   ns    òi     [n]s       #nom dsk suns
SFX P   is    ju     [bpmv]is   #gjen dsk
SFX P   is    u      [ìrí]is      #gjen dsk
SFX P   tis   ðu     [t]is      #gjen dsk
SFX P   cis   èu     [c]is      #gjen dsk
SFX P   ns    òu     [n]s       #gjen dsk
SFX P   dis   þu     [d]is      #gjen dsk
SFX P   zis   þu     [z]is      #gjen dsk
SFX P   sis   ðu     [s]is      #gjen dsk
SFX P   nis   òu     [n]is      #gjen dsk
SFX P   lis   ïu     [l]is      #gjen dsk
SFX P   snis  ðòu    [s]nis     #gjen dsk
SFX P   znis  þòu    [z]nis     #gjen dsk
SFX P   slis  ðïu    [s]lis     #gjen dsk
SFX P   zlis  þïu    [z]lis     #gjen dsk
#KPS SFX P   lnis  ïòu    [p]is      #gjen dsk
SFX P   is    jiem   [bpmv]is   #dat dsk, instr
SFX P   s     em     [ìrí]is      #dat dsk
SFX P   tis   ðiem     [t]is      #dat dsk
SFX P   cis   èiem     [c]is      #nom dsk
SFX P   dis   þiem     [d]is      #nom dsk
SFX P   zis   þiem     [z]is      #nom dsk
SFX P   sis   ðiem     [s]is      #nom dsk
SFX P   nis   òiem     [n]is      #nom dsk
SFX P   lis   ïiem     [l]is      #nom dsk
SFX P   snis  ðòiem    [s]nis     #nom dsk
SFX P   znis  þòiem    [z]nis     #nom dsk
SFX P   slis  ðïiem    [s]lis     #nom dsk
SFX P   zlis  þïiem    [z]lis     #nom dsk
#KPS SFX P   lnis  ïòiem    [p]is      #nom dsk
SFX P   ns    òiem    [n]s      #nom dsk
SFX P   is    jus     [bpmv]is   #akk dsk
SFX P   is    us      [ìrí]is      #nom dsk
SFX P   tis   ðus     [t]is      #nom dsk
SFX P   cis   èus     [c]is      #nom dsk
SFX P   dis   þus     [d]is      #nom dsk
SFX P   zis   þus     [z]is      #nom dsk
SFX P   sis   ðus     [s]is      #nom dsk
SFX P   nis   òus     [n]is      #nom dsk
SFX P   lis   ïus     [l]is      #nom dsk
SFX P   snis  ðòus    [s]nis     #nom dsk
SFX P   znis  þòus    [z]nis     #nom dsk
SFX P   slis  ðïus    [s]lis     #nom dsk
SFX P   zlis  þïus    [z]lis     #nom dsk
#KPS SFX P   lnis  ïòus    [p]is      #nom dsk
#KPS SFX P   ns    òus     [n]is      #nom dsk
SFX P   is    jos     [bpmv]is   #lok dsk
SFX P   is    os      [ìrí]is      #lok dsk
SFX P   tis   ðos     [t]is      #lok dsk
SFX P   cis   èos     [c]is      #lok dsk
SFX P   dis   þos     [d]is      #nom dsk
SFX P   zis   þos     [z]is      #nom dsk
SFX P   sis   ðos     [s]is      #nom dsk
SFX P   nis   òos     [n]is      #nom dsk
SFX P   lis   ïos     [l]is      #nom dsk
SFX P   snis  ðòos    [s]nis     #nom dsk
SFX P   znis  þòos    [z]nis     #nom dsk
SFX P   slis  ðïos    [s]lis     #nom dsk
SFX P   zlis  þïos    [z]lis     #nom dsk
#KPS SFX P   lnis  ïòos    [p]is      #nom dsk
SFX P   ns    òos     [n]s      #nom dsk

#lietvârdi II.deklinâcija - kurmis, akmens, suns
#nouns, 2nd declination, m.
#PAMAZINÂMÂS formas
#### JÂPÂRBAUDA!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#### akmens. suns - iekïauti manuâli
SFX u Y 10
SFX u   is     îtis  [i]s      #viensk. nom.
SFX u   is     îði   [i]s      #viensk. nom.
SFX u   is     îða   [i]s      #v. ìenitîvs, d. nom.
SFX u   is     îðu   [i]s      #d. ìenitîvs,
SFX u   is     îtim  [i]s      #v. dativs
SFX u   is     îðiem [i]s      #d. dativs, d. instr.
SFX u   is     îti   [i]s      #v. akuzativs, instr,
SFX u   is     îðus  [i]s      #d. akuzativs
SFX u   is     îtî   [i]s      #v. lokativs
SFX u   is     îðos  [i]s      #d. lokatîvs



#lietvârdi III.deklinâcija - lietus
#nouns, 3rd declination, m.
#pamazinâmâs formas maina deklinâciju un to mazskaitlîguma dçï
#afiksus taisît nemaz nav jçgas - att formas pievienotas manuâli
SFX Q Y 2
SFX Q   s     m     [u]s      #dativs
SFX Q   s     0     [u]s      #akuzativs un instrum., ari dsk gjen,
#KPS SFX Q   us    û     [s]      #lokativs
#KPS SFX Q   us    i     [s]      #nominativs
#KPS SFX Q   us    iem   [s]      #dativs
#KPS SFX Q   us    os    [s]      #lokativs

#lietvârdi IV.deklinâcija - sala
#nouns, 4th declination, fem.
SFX R Y 7
SFX R   0     s     [a]      #ìenitîvs, d. nom.
SFX R   0     i     [a]      #dativs
SFX R   a     u     [a]      #akuzativs, instr, d.gjen, d. ak.
SFX R   a     â     [a]      #lokativs
SFX R   a     âm    [a]      #dativs, instr
SFX R   a     u     [a]      #akuzativs, instr
SFX R   a     âs    [a]      #lokativs

#lietvârdi IV.deklinâcija - sala
#nouns, 4th declination, fem.
#PAMAZINÂMÂS formas
SFX r Y 7
SFX r   a     iòa   [a]      #viensk. nom.
SFX r   a     iòas  [a]      #ìenitîvs, d. nom.
SFX r   a     iòai  [a]      #dativs
SFX r   a     iòu   [a]      #akuzativs, instr, d.gjen, d. ak.
SFX r   a     iòâ   [a]      #lokativs
SFX r   a     iòâm  [a]      #dativs, instr
SFX r   a     iòâs  [a]      #lokativs


#lietvârdi V.deklinâcija - sala
#nouns, 5th declination, fem.
#lîdzskaòu mija - dsk. ìen.
# ir steriem izòçmumu, kuriem tâ nau
#b - bj    : piekabe
#c - è     : sliece
#d - þ     : sliede
#l - ï     : pîle
#m - mj    : zeme
#n - ò     : sçne
#p - pj    : stepe
#s - ð     : adrese
#t - ð     : mâte - , palete
#v - vj    : dzçrve
#z - þ     : devîze
#sn - ðò   : loksne
#dz - dþ   : kaudze
#zn - þò   : zvaigzne
#kst - kð  : rîkste
SFX S Y 23
SFX S   0     s    e         #ìenitivs, arî dsk nom., akk !!!!!!!!!!
SFX S   0     i    [e]       #dativs !!!!!!!!
SFX S   e     i    [e]       #akuzativs un instrum., ari dsk gjen,
SFX S   e     ç    [e]       #lokativs
SFX S   e     u    [^bcdlmnpstvz]e      #ìenitivs dsk, ka vinju 2, 9
SFX S   e     ju   [b]e      #ìenitivs dsk, ka vinju 2, 9
SFX S   ce    èu   [c]e      #ìenitivs dsk, ka vinju 2, 9
SFX S   de    þu   [d]e      #ìenitivs dsk, ka vinju 2, 9
SFX S   le    ïu   [l]e      #ìenitivs dsk, ka vinju 2, 9
SFX S   e     ju   [m]e      #ìenitivs dsk, ka vinju 2, 9
SFX S   ne    òu   [n]e      #ìenitivs dsk, ka vinju 2, 9
SFX S   sne   ðòu  [s]ne     #ìenitivs dsk, ka vinju 2, 9
SFX S   zne   þòu  [z]ne     #ìenitivs dsk, ka vinju 2, 9
SFX S   e     ju   [p]e      #ìenitivs dsk, ka vinju 2, 9
SFX S   se    ðu   [s]e      #ìenitivs dsk, ka vinju 2, 9
SFX S   te    ðu   [t]e      #ìenitivs dsk, ka vinju 2, 9
SFX S   e     ðu   [t]e      #ìenitivs dsk, ka vinju 2, 9
SFX S   ste   ðu   [k]ste    #ìenitivs dsk, ka vinju 2, 9
SFX S   e     ju   [v]e      #ìenitivs dsk, ka vinju 2, 9
SFX S   ze    þu   [z]e      #ìenitivs dsk, ka vinju 2, 9
SFX S   e     u    [e]       #ìenitivs dsk, ka vinju 2, 9
SFX S   e     çm   [e]       #dativs, instrum
SFX S   e     çs   [e]       #lokativs

#lietvârdi V.deklinâcija - sala
#nouns, 5th declination, fem.
#PAMAZINÂMÂS formas
SFX s Y 8
SFX s   e     îte   [e]      #viensk. nom.
SFX s   e     îtes  [e]      #ìenitîvs, d. nom.
SFX s   e     îtei  [e]      #dativs
SFX s   e     îti   [e]      #akuzativs, instr, d.gjen, d. ak.
SFX s   e     îtç   [e]      #lokativs
SFX s   e     îðu   [e]      #dativs, instr
SFX s   e     îtçm  [e]      #akuzativs, instr
SFX s   e     îtçs  [e]      #lokativs


#lietvârdi VI.deklinâcija - sala
#nouns, 6th declination, fem.
#lîdzskaòu mija dsk. ìen.- lîdzîgi II dekl (biki mazâk)
# ir steriem izòçmumu, kuriem tâ nau
#t - ð : nakts - nakðu
#d - þ : sirds - sirþu
#s - ð : ilkss - ilkðu
#z - þ : birzs - birþu
#n - ò : uguns - uguòu
#l - ï : pils - piïu
#v - vj : zivs - zivju
#sn - ðò : krâsns - krâðòu
#st - ð : pâksts - pâkðu
#kaa buut ar ass?
#PAMZINÂMÂS formas maina deklinâciju, tâlab netiek aplûkotas

SFX T Y 15
SFX T   s     ij   [s]      #dativs !!!!!!!!
SFX T   s     i    [s]      #akuzativs un instrum., ari dsk gjen,
SFX T   s     î    [s]      #lokativs
SFX T   s     is   [s]      #d. nom, akk
SFX T   s     u    [^tdsznlv]s      #ìenitivs, ak, ïaunais...
SFX T   ts    ðu   [t]s     #ìenitivs, ak, ïaunais...
SFX T   sts   ðu   [s]ts
SFX T   ds    þu   [d]s     #ìenitivs, ak, ïaunais...
SFX T   ss    ðu   [s]s     #ìenitivs, ak, ïaunais...
#KPS SFX T   ns    òu   [t]s     #ìenitivs, ak, ïaunais...
SFX T   zs    þu   [z]s     #ìenitivs, ak, ïaunais...
SFX T   sns   ðòu  [s]ns
SFX T   ls    ïu   [l]s     #ìenitivs, ak, ïaunais...
SFX T   s     ju   [v]s     #ìenitivs, ak, ïaunais...
SFX T   s     îm   [s]      #dativs, instrum
SFX T   s     îs   [s]      #lokativs

#################################################################
#								#
#			Îpaðîbas vârdi				#
#								#
#################################################################
#adjectives
#îpaðîbas vârdi no darbîbas vârdiem
# îgs, îga,
# ens, ena, çns, çna
#

#UZSKATÂMS PAR PABEIGTU
SFX o Y 45
SFX o   s     a     [s]
SFX o   s     â     [s]
SFX o   s     i     [s]
SFX o   s     o     [s]
SFX o   s     u     [s]
SFX o   s     ai    [s]
SFX o   s     am    [s]
SFX o   s     as    [s]
SFX o   s     âs    [s]
SFX o   s     âm    [s]
SFX o   s     ie    [s]
SFX o   s     os    [s]
SFX o   s     us    [s]
SFX o   s     ais   [s]
SFX o   s     ajam  [s]
SFX o   s     ajâ   [s]
SFX o   s     ajai  [s]
SFX o   s     iem   [s]
SFX o   s     ajiem [s]
SFX o   s     ajos  [s]
SFX o   s     ajâm  [s]
SFX o   s     ajâs  [s]
SFX o   s     âks     [s]      # palielinâmâ pamatforma
SFX o   s     âka     [s]
SFX o   s     âkâ     [s]
SFX o   s     âki     [s]
SFX o   s     âko     [s]
SFX o   s     âku     [s]
SFX o   s     âkai    [s]
SFX o   s     âkam    [s]
SFX o   s     âkas    [s]
SFX o   s     âkâs    [s]
SFX o   s     âkâm    [s]
SFX o   s     âkie    [s]
SFX o   s     âkos    [s]
SFX o   s     âkus    [s]
SFX o   s     âkais   [s]
SFX o   s     âkajam  [s]
SFX o   s     âkajâ   [s]
SFX o   s     âkajai  [s]
SFX o   s     âkiem   [s]
SFX o   s     âkajiem [s]
SFX o   s     âkajos  [s]
SFX o   s     âkajâm  [s]
SFX o   s     âkajâs  [s]

SFX p Y 45
SFX p   ð     a     [ð]
SFX p   ð     â     [ð]
SFX p   ð     i     [ð]
SFX p   ð     o     [ð]
SFX p   ð     u     [ð]
SFX p   ð     ai    [ð]
SFX p   ð     am    [ð]
SFX p   ð     as    [ð]
SFX p   ð     âs    [ð]
SFX p   ð     âm    [ð]
SFX p   ð     ie    [ð]
SFX p   ð     os    [ð]
SFX p   ð     us    [ð]
SFX p   ð     ais   [ð]
SFX p   ð     ajam  [ð]
SFX p   ð     ajâ   [ð]
SFX p   ð     ajai  [ð]
SFX p   ð     iem   [ð]
SFX p   ð     ajiem [ð]
SFX p   ð     ajos  [ð]
SFX p   ð     ajâm  [ð]
SFX p   ð     ajâs  [ð]
SFX p   ð     âks     [ð]      # palielinâmâ pamatforma
SFX p   ð     âka     [ð]
SFX p   ð     âkâ     [ð]
SFX p   ð     âki     [ð]
SFX p   ð     âko     [ð]
SFX p   ð     âku     [ð]
SFX p   ð     âkai    [ð]
SFX p   ð     âkam    [ð]
SFX p   ð     âkas    [ð]
SFX p   ð     âkâs    [ð]
SFX p   ð     âkâm    [ð]
SFX p   ð     âkie    [ð]
SFX p   ð     âkos    [ð]
SFX p   ð     âkus    [ð]
SFX p   ð     âkais   [ð]
SFX p   ð     âkajam  [ð]
SFX p   ð     âkajâ   [ð]
SFX p   ð     âkajai  [ð]
SFX p   ð     âkiem   [ð]
SFX p   ð     âkajiem [ð]
SFX p   ð     âkajos  [ð]
SFX p   ð     âkajâm  [ð]
SFX p   ð     âkajâs  [ð]

#################################################################
#								#
#			Skaitïa vârdi                           #
#								#
#################################################################
#UZSKATÂMS PAR PABEIGTU

SFX q Y 45
SFX q   i       u     [i]        #skaitïa vardi, kas beidzas ar i
SFX q   i       as    [i]
SFX q   i       iem   [i]
SFX q   i       âm    [i]
SFX q   i       âs    [i]
SFX q   i       os    [i]
SFX q   i       us    [i]
SFX q   ais     â     [a]is     #shii dalja apraksta pirmo 10 kârtas sk. vardu
SFX q   ais     o     [a]is     #izdaribas
SFX q   ais     âs    [a]is
SFX q   ais     os    [a]is
SFX q   ais     ie    [a]is
SFX q   is      jam   [a]is
SFX q   is      jâ    [a]is
SFX q   is      jai   [a]is
SFX q   is      jiem  [a]is
SFX q   is      jos   [a]is
SFX q   is      jâm   [a]is
SFX q   is      jâs   [a]is
SFX q   0       ais   [t]        #te s`âkas vienpadsmit un citi, kas beidzas ar t
SFX q   0       â     [t]        
SFX q   0       o     [t]
SFX q   0       âs    [t]
SFX q   0       os    [t]
SFX q   0       ie    [t]
SFX q   0       ajam  [t]
SFX q   0       ajâ   [t]
SFX q   0       ajai  [t]
SFX q   0       ajiem [t]
SFX q   0       ajos  [t]
SFX q   0       ajâm  [t]
SFX q   0       ajâs  [t]
SFX q   ð       ðais   [ð]        #te s`âkas vienpadsmit un citi, kas beidzas ar sh
SFX q   0       â     [ð]        
SFX q   0       o     [ð]        #izdaribas
SFX q   0       âs    [ð]
SFX q   0       os    [ð]
SFX q   0       ie    [ð]
SFX q   0       ajam  [ð]
SFX q   0       ajâ   [ð]
SFX q   0       ajai  [ð]
SFX q   0       ajiem [ð]
SFX q   0       ajos  [ð]
SFX q   0       ajâm  [ð]
SFX q   0       ajâs  [ð]


#################################################################
#								#
#		Îpaðîbas vârdi, beigas				#
#								#
#################################################################

# COMPOUNDFLAG @

# COMPOUNDMIN 2
