# =======================================================================================
#                         Correutor normativu d'ortografía asturiana
#                                      Ficheru d'afixos
# =======================================================================================
# Copyright (C) 2010 Softastur <alministradores@softastur.org>, <esbardu@softastur.org>
#
# This program is free software; you can redistribute it and/or
# modify it under the terms of the GNU General Public License
# as published by the Free Software Foundation; either version 2
# of the License, or (at your option) any later version.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 59 Temple Place - Suite 330, Boston, MA
# 02111-1307, USA.
# =======================================================================================
# Fontes: Diccionariu de l'Academia de la Llingua Asturiana (2000), 1ª Ed.
#         Normes ortográfiques de l'Academia de la Llingua Asturiana (2005), 6ª Ed.
#         Gramática de la Llingua Asturiana (2001), 3ª Ed.
# =======================================================================================

  # trY  
TRY easirtocnñlumdpgvfbqjwxyzháéíóúüḥḷ-'EASIRTOCNÑLUMDPGVFBQJWXYZHÁÉÍÓÚÜḤḶ

# Regles
#     A  Apostrofaciones al entamu de pallabra (provisional)
#     B  Apostrofaciones a lo cabero de pallabra (provisional)
#     C  (contraiciones)
#     D  Pronomes personales enclíticos en verbos (de momentu solo infinitivos)
#     E  Pallabres variables namái en númberu (regla xeneral)
#     e  Pallabres variables namái en númberu (regles especiales)
#     F  Pallabres variables en xéneru y númberu
#     f  Pallabres variables en xéneru y númberu que nun almiten neutru (xeneralmente profesiones)
#     G  Verbos regulares y con variantes ortográfiques menores
#     H  Verbos irregulares
#     I  
#     J  
#     K  
#     L  
#     M  
#     N  
#     O  
#     P  
#     Q  
#     R  
#     S  
#     T  
#     U  
#     V  
#     W  
#     Y  
#     Z  

# Apostrofaciones al entamu de pallabra (provisional)
PFX A Y 9
PFX A   0      l'          [AÁEÉIÍOÓUÚaáeéiíoóuúh] # l'arca, l'historial
PFX A   0      n'          [AÁEÉIÍOÓUÚaáeéiíoóuúh] # n'arca, n'historial
PFX A   0      d'          [AÁEÉIÍOÓUÚaáeéiíoóuúh] # d'arca, d'historial
SFX G   ir    istis       ir                  # apurristis
SFX G   ir    iestis      [^ñx]ir             # apurriestis
SFX G   ir    estis       [ñx]ir              # muñestis, finxestis
SFX G   ir    ieron       [^ñx]ir             # apurrieron
SFX G   ir    eron        [ñx]ir              # muñeron, finxeron
SFX G   ir    a           [^c]ir              # apurra
SFX G   cir   za          cir                 # lluza
SFX G   ir    as          [^c]ir              # apurras
SFX G   cir   zas         cir                 # lluzas
SFX G   ir    amos        [^c]ir              # apurramos
SFX G   cir   zamos       cir                 # lluzamos
SFX G   ir    áis         [^c]ir              # apurráis
SFX G   cir   záis        cir                 # lluzáis
SFX G   ir    an          [^c]ir              # apurran
SFX G   cir   zan         cir                 # lluzan
SFX G   ir    iera        [^ñx]ir             # apurriera
SFX G   ir    era         [ñx]ir              # muñera, finxera
SFX G   ir    iere        [^ñx]ir             # apurriere
SFX G   ir    ere         [ñx]ir              # muñere, finxere
SFX G   ir    ieras       [^ñx]ir             # apurrieras
SFX G   ir    eras        [ñx]ir              # muñeras, finxeras
SFX G   ir    ieres       [^ñx]ir             # apurrieres
SFX G   ir    eres        [ñx]ir              # muñeres, finxeres
SFX G   ir    iéramos     [^ñx]ir             # apurriéramos
SFX G   ir    éramos      [ñx]ir              # muñéramos, finxéramos
SFX G   ir    iéremos     [^ñx]ir             # apurriéremos
SFX G   ir    éremos      [ñx]ir              # muñéremos, finxéremos
SFX G   ir    ierais      [^ñx]ir             # apurrierais
SFX G   ir    erais       [ñx]ir              # muñerais, finxerais
SFX G   ir    iereis      [^ñx]ir             # apurriereis
SFX G   ir    ereis       [ñx]ir              # muñereis, finxereis
SFX G   ir    ieran       [^ñx]ir             # apurrieran
SFX G   ir    eran        [ñx]ir              # muñeran, finxeran
SFX G   ir    ieren       [^ñx]ir             # apurrieren
SFX G   ir    eren        [ñx]ir              # muñeren, finxeren
SFX G   ir    i           [^c]ir              # apurri
SFX G   ir    íi          ir                  # apurríi
SFX G   ir    iendo       [^ñx]ir             # apurriendo
SFX G   ir    endo        [ñx]ir              # muñendo, finxendo
SFX G   ir    ío          ir                  # apurrío
SFX G   ir    ida         ir                  # apurrida
SFX G   ir    íu          ir                  # apurríu
SFX G   ir    íos         ir                  # apurríos
SFX G   ir    íes         ir                  # apurríes

SFX H Y 1365
SFX H   egar  iego        egar                # riego
SFX H   egar  iegues      egar                # riegues
SFX H   egar  iega        egar                # riega
SFX H   egar  egamos      egar                # regamos
SFX H   egar  egáis       egar                # regáis
SFX H   egar  ieguen      egar                # rieguen
SFX H   egar  egaba       egar                # regaba
SFX H   egar  egabes      egar                # regabes
SFX H   egar  egábamos    egar                # regábamos
SFX H   egar  egábemos    egar                # regábemos
SFX H   egar  egabais     egar                # regabais
SFX H   egar  egabeis     egar                # regabeis
SFX H   egar  egaben      egar                # regaben
SFX H   egar  egué        egar                # regué
SFX H   egar  egasti      egar                # regasti
SFX H   egar  eguesti     egar                # reguesti
SFX H   egar  egó         egar                # regó
SFX H   egar  eguemos     egar                # reguemos
SFX H   egar  egastis     egar                # regastis
SFX H   egar  eguestis    egar                # reguestis
SFX H   egar  egaron      egar                # regaron
SFX H   egar  iegue       egar                # riegue
SFX H   egar  iegas       egar                # riegas
SFX H   egar  eguéis      egar                # reguéis
SFX H   egar  iegan       egar                # riegan
SFX H   0     a           egar                # regara
SFX H   0     e           egar                # regare
SFX H   0     as          egar                # regaras
SFX H   0     es          egar                # regares
SFX H   ar    áramos      egar                # regáramos
SFX H   ar    áremos      egar                # regáremos
SFX H   0     ais         egar                # regarais
SFX H   0     eis         egar                # regareis
SFX H   0     an          egar                # regaran
SFX H   0     en          egar                # regaren
SFX H   ar    ái          egar                # regái
SFX H   ar    ando        egar                # regando
SFX H   ar    ao          egar                # regao
SFX H   ar    ada         egar                # regada
SFX H   ar    áu          egar                # regáu
SFX H   ar    aos         egar                # regaos
SFX H   ar    aes         egar                # regaes
SFX H   0     é           egar                # regaré
SFX H   0     ás          egar                # regarás
SFX H   0     á           egar                # regará
SFX H   0     emos        egar                # regaremos
SFX H   0     éis         egar                # regaréis
SFX H   0     án          egar                # regarán
SFX H   0     ía          egar                # regaría
SFX H   0     íes         egar                # regaríes
SFX H   0     íamos       egar                # regaríamos
SFX H   0     íemos       egar                # regaríemos
SFX H   0     íais        egar                # regaríais
SFX H   0     íeis        egar                # regaríeis
SFX H   0     íen         egar                # regaríen
SFX H   ogar  uego        ogar                # afuego
SFX H   ogar  uegues      ogar                # afuegues
SFX H   ogar  uega        ogar                # afuega
SFX H   ogar  ogamos      ogar                # afogamos
SFX H   ogar  ogáis       ogar                # afogáis
SFX H   ogar  ueguen      ogar                # afueguen
SFX H   ogar  ogaba       ogar                # afogaba
SFX H   ogar  ogabes      ogar                # afogabes
SFX H   ogar  ogábamos    ogar                # afogábamos
SFX H   ogar  ogábemos    ogar                # afogábemos
SFX H   ogar  ogabais     ogar                # afogabais
SFX H   ogar  ogabeis     ogar                # afogabeis
SFX H   ogar  ogaben      ogar                # afogaben
SFX H   ogar  ogué        ogar                # afogué
SFX H   ogar  ogasti      ogar                # afogasti
SFX H   ogar  oguesti     ogar                # afoguesti
SFX H   ogar  ogó         ogar                # afogó
SFX H   ogar  oguemos     ogar                # afoguemos
SFX H   ogar  ogastis     ogar                # afogastis
SFX H   ogar  oguestis    ogar                # afoguestis
SFX H   ogar  ogaron      ogar                # afogaron
SFX H   ogar  uegue       ogar                # afuegue
SFX H   ogar  uegas       ogar                # afuegas
SFX H   ogar  oguéis      ogar                # afoguéis
SFX H   ogar  uegan       ogar                # afuegan
SFX H   0     a           ogar                # afogara
SFX H   0     e           ogar                # afogare
SFX H   0     as          ogar                # afogaras
SFX H   0     es          ogar                # afogares
SFX H   ar    áramos      ogar                # afogáramos
SFX H   ar    áremos      ogar                # afogáremos
SFX H   0     ais         ogar                # afogarais
SFX H   0     eis         ogar                # afogareis
SFX H   0     an          ogar                # afogaran
SFX H   0     en          ogar                # afogaren
SFX H   ar    ái          ogar                # afogái
SFX H   ar    ando        ogar                # afogando
SFX H   ar    ao          ogar                # afogao
SFX H   ar    ada         ogar                # afogada
SFX H   ar    áu          ogar                # afogáu
SFX H   ar    aos         ogar                # afogaos
SFX H   ar    aes         ogar                # afogaes
SFX H   0     é           ogar                # afogaré
SFX H   0     ás          ogar                # afogarás
SFX H   0     á           ogar                # afogará
SFX H   0     emos        ogar                # afogaremos
SFX H   0     éis         ogar                # afogaréis
SFX H   0     án          ogar                # afogarán
SFX H   0     ía          ogar                # afogaría
SFX H   0     íes         ogar                # afogaríes
SFX H   0     íamos       ogar                # afogaríamos
SFX H   0     íemos       ogar                # afogaríemos
SFX H   0     íais        ogar                # afogaríais
SFX H   0     íeis        ogar                # afogaríeis
SFX H   0     íen         ogar                # afogaríen
SFX H   oyar  ueyo        oyar                # mueyo
SFX H   oyar  ueyes       oyar                # mueyes
SFX H   oyar  ueya        oyar                # mueya
SFX H   oyar  oyamos      oyar                # moyamos
SFX H   oyar  oyáis       oyar                # moyáis
SFX H   oyar  ueyen       oyar                # mueyen
SFX H   oyar  oyaba       oyar                # moyaba
SFX H   oyar  oyabes      oyar                # moyabes
SFX H   oyar  oyábamos    oyar                # moyábamos
SFX H   oyar  oyábemos    oyar                # moyábemos
SFX H   oyar  oyabais     oyar                # moyabais
SFX H   oyar  oyabeis     oyar                # moyabeis
SFX H   oyar  oyaben      oyar                # moyaben
SFX H   oyar  oyé         oyar                # moyé
SFX H   oyar  oyasti      oyar                # moyasti
SFX H   oyar  oyesti      oyar                # moyesti
SFX H   oyar  oyó         oyar                # moyó
SFX H   oyar  oyemos      oyar                # moyemos
SFX H   oyar  oyastis     oyar                # moyastis
SFX H   oyar  oyestis     oyar                # moyestis
SFX H   oyar  oyaron      oyar                # moyaron
SFX H   oyar  ueye        oyar                # mueye
SFX H   oyar  ueyas       oyar                # mueyas
SFX H   oyar  oyéis       oyar                # moyéis
SFX H   oyar  ueyan       oyar                # mueyan
SFX H   0     a           oyar                # moyara
SFX H   0     e           oyar                # moyare
SFX H   0     as          oyar                # moyaras
SFX H   0     es          oyar                # moyares
SFX H   ar    áramos      oyar                # moyáramos
SFX H   ar    áremos      oyar                # moyáremos
SFX H   0     ais         oyar                # moyarais
SFX H   0     eis         oyar                # moyareis
SFX H   0     an          oyar                # moyaran
SFX H   0     en          oyar                # moyaren
SFX H   ar    ái          oyar                # moyái
SFX H   ar    ando        oyar                # moyando
SFX H   ar    ao          oyar                # moyao
SFX H   ar    ada         oyar                # moyada
SFX H   ar    áu          oyar                # moyáu
SFX H   ar    aos         oyar                # moyaos
SFX H   ar    aes         oyar                # moyaes
SFX H   0     é           oyar                # moyaré
SFX H   0     ás          oyar                # moyarás
SFX H   0     á           oyar                # moyará
SFX H   0     emos        oyar                # moyaremos
SFX H   0     éis         oyar                # moyaréis
SFX H   0     án          oyar                # moyarán
SFX H   0     ía          oyar                # moyaría
SFX H   0     íes         oyar                # moyaríes
SFX H   0     íamos       oyar                # moyaríamos
SFX H   0     íemos       oyar                # moyaríemos
SFX H   0     íais        oyar                # moyaríais
SFX H   0     íeis        oyar                # moyaríeis
SFX H   0     íen         oyar                # moyaríen
SFX H   ugar  uego        ugar                # xuego
SFX H   ugar  uegues      ugar                # xuegues
SFX H   ugar  uega        ugar                # xuega
SFX H   ugar  ugamos      ugar                # xugamos
SFX H   ugar  ugáis       ugar                # xugáis
SFX H   ugar  ueguen      ugar                # xueguen
SFX H   ugar  ugaba       ugar                # xugaba
SFX H   ugar  ugabes      ugar                # xugabes
SFX H   ugar  ugábamos    ugar                # xugábamos
SFX H   ugar  ugábemos    ugar                # xugábemos
SFX H   ugar  ugabais     ugar                # xugabais
SFX H   ugar  ugabeis     ugar                # xugabeis
SFX H   ugar  ugaben      ugar                # xugaben
SFX H   ugar  ugué        ugar                # xugué
SFX H   ugar  ugasti      ugar                # xugasti
SFX H   ugar  uguesti     ugar                # xuguesti
SFX H   ugar  ugó         ugar                # xugó
SFX H   ugar  uguemos     ugar                # xuguemos
SFX H   ugar  ugastis     ugar                # xugastis
SFX H   ugar  uguestis    ugar                # xuguestis
SFX H   ugar  ugaron      ugar                # xugaron
SFX H   ugar  uegue       ugar                # xuegue
SFX H   ugar  uegas       ugar                # xuegas
SFX H   ugar  uguéis      ugar                # xuguéis
SFX H   ugar  uegan       ugar                # xuegan
SFX H   0     a           ugar                # xugara
SFX H   0     e           ugar                # xugare
SFX H   0     as          ugar                # xugaras
SFX H   0     es          ugar                # xugares
SFX H   ar    áramos      ugar                # xugáramos
SFX H   ar    áremos      ugar                # xugáremos
SFX H   0     ais         ugar                # xugarais
SFX H   0     eis         ugar                # xugareis
SFX H   0     an          ugar                # xugaran
SFX H   0     en          ugar                # xugaren
SFX H   ar    ái          ugar                # xugái
SFX H   ar    ando        ugar                # xugando
SFX H   ar    ao          ugar                # xugao
SFX H   ar    ada         ugar                # xugada
SFX H   ar    áu          ugar                # xugáu
SFX H   ar    aos         ugar                # xugaos
SFX H   ar    aes         ugar                # xugaes
SFX H   0     é           ugar                # xugaré
SFX H   0     ás          ugar                # xugarás
SFX H   0     á           ugar                # xugará
SFX H   0     emos        ugar                # xugaremos
SFX H   0     éis         ugar                # xugaréis
SFX H   0     án          ugar                # xugarán
SFX H   0     ía          ugar                # xugaría
SFX H   0     íes         ugar                # xugaríes
SFX H   0     íamos       ugar                # xugaríamos
SFX H   0     íemos       ugar                # xugaríemos
SFX H   0     íais        ugar                # xugaríais
SFX H   0     íeis        ugar                # xugaríeis
SFX H   0     íen         ugar                # xugaríen
SFX H   orcar uerco       orcar               # empuerco
SFX H   orcar uerques     orcar               # empuerques
SFX H   orcar uerca       orcar               # empuerca
SFX H   orcar orcamos     orcar               # emporcamos
SFX H   orcar orcáis      orcar               # emporcáis
SFX H   orcar uerquen     orcar               # empuerquen
SFX H   orcar orcaba      orcar               # emporcaba
SFX H   orcar orcabes     orcar               # emporcabes
SFX H   orcar orcábamos   orcar               # emporcábamos
SFX H   orcar orcábemos   orcar               # emporcábemos
SFX H   orcar orcabais    orcar               # emporcabais
SFX H   orcar orcabeis    orcar               # emporcabeis
SFX H   orcar orcaben     orcar               # emporcaben
SFX H   orcar orqué       orcar               # emporqué
SFX H   orcar orcasti     orcar               # emporcasti
SFX H   orcar orquesti    orcar               # emporquesti
SFX H   orcar orcó        orcar               # emporcó
SFX H   orcar orquemos    orcar               # emporquemos
SFX H   orcar orcastis    orcar               # emporcastis
SFX H   orcar orquestis   orcar               # emporquestis
SFX H   orcar orcaron     orcar               # emporcaron
SFX H   orcar uerque      orcar               # empuerque
SFX H   orcar uercas      orcar               # empuercas
SFX H   orcar orquéis     orcar               # emporquéis
SFX H   orcar uercan      orcar               # empuercan
SFX H   0     a           orcar               # emporcara
SFX H   0     e           orcar               # emporcare
SFX H   0     as          orcar               # emporcaras
SFX H   0     es          orcar               # emporcares
SFX H   ar    áramos      orcar               # emporcáramos
SFX H   ar    áremos      orcar               # emporcáremos
SFX H   0     ais         orcar               # emporcarais
SFX H   0     eis         orcar               # emporcareis
SFX H   0     an          orcar               # emporcaran
SFX H   0     en          orcar               # emporcaren
SFX H   ar    ái          orcar               # emporcái
SFX H   ar    ando        orcar               # emporcando
SFX H   ar    ao          orcar               # emporcao
SFX H   ar    ada         orcar               # emporcada
SFX H   ar    áu          orcar               # emporcáu
SFX H   ar    aos         orcar               # emporcaos
SFX H   ar    aes         orcar               # emporcaes
SFX H   0     é           orcar               # emporcaré
SFX H   0     ás          orcar               # emporcarás
SFX H   0     á           orcar               # emporcará
SFX H   0     emos        orcar               # emporcaremos
SFX H   0     éis         orcar               # emporcaréis
SFX H   0     án          orcar               # emporcarán
SFX H   0     ía          orcar               # emporcaría
SFX H   0     íes         orcar               # emporcaríes
SFX H   0     íamos       orcar               # emporcaríamos
SFX H   0     íemos       orcar               # emporcaríemos
SFX H   0     íais        orcar               # emporcaríais
SFX H   0     íeis        orcar               # emporcaríeis
SFX H   0     íen         orcar               # emporcaríen
SFX H   orzar uerzo       orzar               # almuerzo
SFX H   orzar uerces      orzar               # almuerces
SFX H   orzar uerza       orzar               # almuerza
SFX H   orzar orzamos     orzar               # almorzamos
SFX H   orzar orzáis      orzar               # almorzáis
SFX H   orzar uercen      orzar               # almuercen
SFX H   orzar orzaba      orzar               # almorzaba
SFX H   orzar orzabes     orzar               # almorzabes
SFX H   orzar orzábamos   orzar               # almorzábamos
SFX H   orzar orzábemos   orzar               # almorzábemos
SFX H   orzar orzabais    orzar               # almorzabais
SFX H   orzar orzabeis    orzar               # almorzabeis
SFX H   orzar orzaben     orzar               # almorzaben
SFX H   orzar orcé        orzar               # almorcé
SFX H   orzar orzasti     orzar               # almorzasti
SFX H   orzar orcesti     orzar               # almorcesti
SFX H   orzar orzó        orzar               # almorzó
SFX H   orzar orcemos     orzar               # almorcemos
SFX H   orzar orzastis    orzar               # almorzastis
SFX H   orzar orcestis    orzar               # almorcestis
SFX H   orzar orzaron     orzar               # almorzaron
SFX H   orzar uerce       orzar               # almuerce
SFX H   orzar uerzas      orzar               # almuerzas
SFX H   orzar orcéis      orzar               # almorcéis
SFX H   orzar uerzan      orzar               # almuerzan
SFX H   0     a           orzar               # almorzara
SFX H   0     e           orzar               # almorzare
SFX H   0     as          orzar               # almorzaras
SFX H   0     es          orzar               # almorzares
SFX H   ar    áramos      orzar               # almorzáramos
SFX H   ar    áremos      orzar               # almorzáremos
SFX H   0     ais         orzar               # almorzarais
SFX H   0     eis         orzar               # almorzareis
SFX H   0     an          orzar               # almorzaran
SFX H   0     en          orzar               # almorzaren
SFX H   ar    ái          orzar               # almorzái
SFX H   ar    ando        orzar               # almorzando
SFX H   ar    ao          orzar               # almorzao
SFX H   ar    ada         orzar               # almorzada
SFX H   ar    áu          orzar               # almorzáu
SFX H   ar    aos         orzar               # almorzaos
SFX H   ar    aes         orzar               # almorzaes
SFX H   0     é           orzar               # almorzaré
SFX H   0     ás          orzar               # almorzarás
SFX H   0     á           orzar               # almorzará
SFX H   0     emos        orzar               # almorzaremos
SFX H   0     éis         orzar               # almorzaréis
SFX H   0     án          orzar               # almorzarán
SFX H   0     ía          orzar               # almorzaría
SFX H   0     íes         orzar               # almorzaríes
SFX H   0     íamos       orzar               # almorzaríamos
SFX H   0     íemos       orzar               # almorzaríemos
SFX H   0     íais        orzar               # almorzaríais
SFX H   0     íeis        orzar               # almorzaríeis
SFX H   0     íen         orzar               # almorzaríen
SFX H   ostar uesto       [^g]ostar           # cuesto
SFX H   ostar üesto       gostar              # amagüesto
SFX H   ostar uestes      [^g]ostar           # cuestes
SFX H   ostar üestes      gostar              # amagüestes
SFX H   ostar uesta       [^g]ostar           # cuesta
SFX H   ostar üesta       gostar              # amagüesta
SFX H   ostar ostamos     ostar               # costamos
SFX H   ostar ostáis      ostar               # costáis
SFX H   ostar uesten      [^g]ostar           # cuesten
SFX H   ostar üesten      gostar              # amagüesten
SFX H   ostar ostaba      ostar               # costaba
SFX H   ostar ostabes     ostar               # costabes
SFX H   ostar ostábamos   ostar               # costábamos
SFX H   ostar ostábemos   ostar               # costábemos
SFX H   ostar ostabais    ostar               # costabais
SFX H   ostar ostabeis    ostar               # costabeis
SFX H   ostar ostaben     ostar               # costaben
SFX H   ostar osté        ostar               # costé
SFX H   ostar ostasti     ostar               # costasti
SFX H   ostar ostesti     ostar               # costesti
SFX H   ostar ostó        ostar               # costó
SFX H   ostar ostemos     ostar               # costemos
SFX H   ostar ostastis    ostar               # costastis
SFX H   ostar ostestis    ostar               # costestis
SFX H   ostar ostaron     ostar               # costaron
SFX H   ostar ueste       [^g]ostar           # cueste
SFX H   ostar üeste       gostar              # amagüeste
SFX H   ostar uestas      [^g]ostar           # cuestas
SFX H   ostar üestas      gostar              # amagüestas
SFX H   ostar ostéis      ostar               # costéis
SFX H   ostar uestan      [^g]ostar           # cuestan
SFX H   ostar üestan      gostar              # amagüestan
SFX H   0     a           ostar               # costara
SFX H   0     e           ostar               # costare
SFX H   0     as          ostar               # costaras
SFX H   0     es          ostar               # costares
SFX H   ar    áramos      ostar               # costáramos
SFX H   ar    áremos      ostar               # costáremos
SFX H   0     ais         ostar               # costarais
SFX H   0     eis         ostar               # costareis
SFX H   0     an          ostar               # costaran
SFX H   0     en          ostar               # costaren
SFX H   ar    ái          ostar               # costái
SFX H   ar    ando        ostar               # costando
SFX H   ar    ao          ostar               # costao
SFX H   ar    ada         ostar               # costada
SFX H   ar    áu          ostar               # costáu
SFX H   ar    aos         ostar               # costaos
SFX H   ar    aes         ostar               # costaes
SFX H   0     é           ostar               # costaré
SFX H   0     ás          ostar               # costarás
SFX H   0     á           ostar               # costará
SFX H   0     emos        ostar               # costaremos
SFX H   0     éis         ostar               # costaréis
SFX H   0     án          ostar               # costarán
SFX H   0     ía          ostar               # costaría
SFX H   0     íes         ostar               # costaríes
SFX H   0     íamos       ostar               # costaríamos
SFX H   0     íemos       ostar               # costaríemos
SFX H   0     íais        ostar               # costaríais
SFX H   0     íeis        ostar               # costaríeis
SFX H   0     íen         ostar               # costaríen
SFX H   escar iesco       escar               # engriesco
SFX H   escar iesques     escar               # engriesques
SFX H   escar iesca       escar               # engriesca
SFX H   escar escamos     escar               # engrescamos
SFX H   escar escáis      escar               # engrescáis
SFX H   escar iesquen     escar               # engriesquen
SFX H   escar escaba      escar               # engrescaba
SFX H   escar escabes     escar               # engrescabes
SFX H   escar escábamos   escar               # engrescábamos
SFX H   escar escábemos   escar               # engrescábemos
SFX H   escar escabais    escar               # engrescabais
SFX H   escar escabeis    escar               # engrescabeis
SFX H   escar escaben     escar               # engrescaben
SFX H   escar esqué       escar               # engresqué
SFX H   escar escasti     escar               # engrescasti
SFX H   escar esquesti    escar               # engresquesti
SFX H   escar escó        escar               # engrescó
SFX H   escar esquemos    escar               # engresquemos
SFX H   escar escastis    escar               # engrescastis
SFX H   escar esquestis   escar               # engresquestis
SFX H   escar escaron     escar               # engrescaron
SFX H   escar iesque      escar               # engriesque
SFX H   escar iescas      escar               # engriescas
SFX H   escar esquéis     escar               # engresquéis
SFX H   escar iescan      escar               # engriescan
SFX H   0     a           escar               # engrescara
SFX H   0     e           escar               # engrescare
SFX H   0     as          escar               # engrescaras
SFX H   0     es          escar               # engrescares
SFX H   ar    áramos      escar               # engrescáramos
SFX H   ar    áremos      escar               # engrescáremos
SFX H   0     ais         escar               # engrescarais
SFX H   0     eis         escar               # engrescareis
SFX H   0     an          escar               # engrescaran
SFX H   0     en          escar               # engrescaren
SFX H   ar    ái          escar               # engrescái
SFX H   ar    ando        escar               # engrescando
SFX H   ar    ao          escar               # engrescao
SFX H   ar    ada         escar               # engrescada
SFX H   ar    áu          escar               # engrescáu
SFX H   ar    aos         escar               # engrescaos
SFX H   ar    aes         escar               # engrescaes
SFX H   0     é           escar               # engrescaré
SFX H   0     ás          escar               # engrescarás
SFX H   0     á           escar               # engrescará
SFX H   0     emos        escar               # engrescaremos
SFX H   0     éis         escar               # engrescaréis
SFX H   0     án          escar               # engrescarán
SFX H   0     ía          escar               # engrescaría
SFX H   0     íes         escar               # engrescaríes
SFX H   0     íamos       escar               # engrescaríamos
SFX H   0     íemos       escar               # engrescaríemos
SFX H   0     íais        escar               # engrescaríais
SFX H   0     íeis        escar               # engrescaríeis
SFX H   0     íen         escar               # engrescaríen
SFX H   estar iesto       estar               # amiesto
SFX H   estar iestes      estar               # amiestes
SFX H   estar iesta       estar               # amiesta
SFX H   estar estamos     estar               # amestamos
SFX H   estar estáis      estar               # amestáis
SFX H   estar iesten      estar               # amiesten
SFX H   estar estaba      estar               # amestaba
SFX H   estar estabes     estar               # amestabes
SFX H   estar estábamos   estar               # amestábamos
SFX H   estar estábemos   estar               # amestábemos
SFX H   estar estabais    estar               # amestabais
SFX H   estar estabeis    estar               # amestabeis
SFX H   estar estaben     estar               # amestaben
SFX H   estar esté        estar               # amesté
SFX H   estar estasti     estar               # amestasti
SFX H   estar estesti     estar               # amestesti
SFX H   estar estó        estar               # amestó
SFX H   estar estemos     estar               # amestemos
SFX H   estar estastis    estar               # amestastis
SFX H   estar estestis    estar               # amestestis
SFX H   estar estaron     estar               # amestaron
SFX H   estar ieste       estar               # amieste
SFX H   estar iestas      estar               # amiestas
SFX H   estar estéis      estar               # amestéis
SFX H   estar iestan      estar               # amiestan
SFX H   0     a           estar               # amestara
SFX H   0     e           estar               # amestare
SFX H   0     as          estar               # amestaras
SFX H   0     es          estar               # amestares
SFX H   ar    áramos      estar               # amestáramos
SFX H   ar    áremos      estar               # amestáremos
SFX H   0     ais         estar               # amestarais
SFX H   0     eis         estar               # amestareis
SFX H   0     an          estar               # amestaran
SFX H   0     en          estar               # amestaren
SFX H   ar    ái          estar               # amestái
SFX H   ar    ando        estar               # amestando
SFX H   ar    ao          estar               # amestao
SFX H   ar    ada         estar               # amestada
SFX H   ar    áu          estar               # amestáu
SFX H   ar    aos         estar               # amestaos
SFX H   ar    aes         estar               # amestaes
SFX H   0     é           estar               # amestaré
SFX H   0     ás          estar               # amestarás
SFX H   0     á           estar               # amestará
SFX H   0     emos        estar               # amestaremos
SFX H   0     éis         estar               # amestaréis
SFX H   0     án          estar               # amestarán
SFX H   0     ía          estar               # amestaría
SFX H   0     íes         estar               # amestaríes
SFX H   0     íamos       estar               # amestaríamos
SFX H   0     íemos       estar               # amestaríemos
SFX H   0     íais        estar               # amestaríais
SFX H   0     íeis        estar               # amestaríeis
SFX H   0     íen         estar               # amestaríen
SFX H   enzar ienzo       enzar               # apienzo
SFX H   enzar iences      enzar               # apiences
SFX H   enzar ienza       enzar               # apienza
SFX H   enzar enzamos     enzar               # apenzamos
SFX H   enzar enzáis      enzar               # apenzáis
SFX H   enzar iencen      enzar               # apiencen
SFX H   enzar enzaba      enzar               # apenzaba
SFX H   enzar enzabes     enzar               # apenzabes
SFX H   enzar enzábamos   enzar               # apenzábamos
SFX H   enzar enzábemos   enzar               # apenzábemos
SFX H   enzar enzabais    enzar               # apenzabais
SFX H   enzar enzabeis    enzar               # apenzabeis
SFX H   enzar enzaben     enzar               # apenzaben
SFX H   enzar encé        enzar               # apencé
SFX H   enzar enzasti     enzar               # apenzasti
SFX H   enzar encesti     enzar               # apencesti
SFX H   enzar enzó        enzar               # apenzó
SFX H   enzar encemos     enzar               # apencemos
SFX H   enzar enzastis    enzar               # apenzastis
SFX H   enzar encestis    enzar               # apencestis
SFX H   enzar enzaron     enzar               # apenzaron
SFX H   enzar ience       enzar               # apience
SFX H   enzar ienzas      enzar               # apienzas
SFX H   enzar encéis      enzar               # apencéis
SFX H   enzar ienzan      enzar               # apienzan
SFX H   0     a           enzar               # apenzara
SFX H   0     e           enzar               # apenzare
SFX H   0     as          enzar               # apenzaras
SFX H   0     es          enzar               # apenzares
SFX H   ar    áramos      enzar               # apenzáramos
SFX H   ar    áremos      enzar               # apenzáremos
SFX H   0     ais         enzar               # apenzarais
SFX H   0     eis         enzar               # apenzareis
SFX H   0     an          enzar               # apenzaran
SFX H   0     en          enzar               # apenzaren
SFX H   ar    ái          enzar               # apenzái
SFX H   ar    ando        enzar               # apenzando
SFX H   ar    ao          enzar               # apenzao
SFX H   ar    ada         enzar               # apenzada
SFX H   ar    áu          enzar               # apenzáu
SFX H   ar    aos         enzar               # apenzaos
SFX H   ar    aes         enzar               # apenzaes
SFX H   0     é           enzar               # apenzaré
SFX H   0     ás          enzar               # apenzarás
SFX H   0     á           enzar               # apenzará
SFX H   0     emos        enzar               # apenzaremos
SFX H   0     éis         enzar               # apenzaréis
SFX H   0     án          enzar               # apenzarán
